message	predicted
Bars nearby	nearby
I wish to gift my girlfriend a gift on her birthday can u suggest some ideas	shopping
Smart tv	shopping
Can you check the time of shalimar express from delhi	travel
today multiplex me days of tafree ka details	travel
And return policy	travel
Where is awadassam exp train no 15910	travel
I want to buy a some books	travel
New Udupi restaurant menu	food
Garib rath ratlam to boriwali today 3tier seat availability	travel
See MI 3s cover	shopping
Suraj cinema najafgarh which movie today	movies
Tell me the trains from Delhi to Koderma	travel
Egg biryani	food
Reliance store near my location	nearby
Cancel my all wake up alarm	reminders
10 th	travel
Hey can you give me some details on McDonald's like menu,opening closing time	food
Hi can u show me second seater tickets for intercity on Sunday morning	travel
Please send me world trade park jaipur mall pic	travel
Please turn off these reminders	reminders
SBSTC TIMING FROM ASANSOL TO KOLKATA	travel
after every 30 min	reminders
Bathroom cleaner	shopping
OK , Can you please book the technician for me.	travel
I want to know near by reliance jio mini stores	nearby
Womens shoes for my mom size 10  Rs 4000 to 5000	shopping
not able to recharge121 on aircel	recharge
Any medical store near my location	nearby
Pens without cartridge refils	travel
I want Peter England white shirt for men	shopping
Adidas superstar shoe price in india	shopping
Samsung mobile service centre in pimple saudagar	shopping
Cncl dh reminder	reminders
Can I get jacket   or sweater	shopping
Is there an unlimited data pack?	recharge
Men's sandals	shopping
What's the fare of Hyderabad to Mumbai in flight	travel
i want to know... Railway Ticket Charge for. .  kannur to Alleppey . .  Sleeping compartment	travel
Can't you remind me the context of the reminder	reminders
Order something	food
Can i  get train details	travel
Train available today from Delhi to Allahabad	travel
Suggest me some gift for male best friend	shopping
32. GB 3.0 dual USB pendrive	shopping
Find me the cheapest air ticket to Mumbai	travel
I want to book two tickets of 10:45 . Royal	travel
I want a wakeup call at 6:41 every day except sunday	reminders
Kfc menu pls	food
side row	travel
Kutch	travel
What should be the cheapest 3nights plan for Goa	travel
I want to buy Amazon E-Gift Card{carousel_cta}	shopping
trimmer	shopping
Plz remind me on every Monday nd Thursday I hv to msg one doctors	reminders
Where do I find the most spicy non veg Biriyani in Hyderabad?	food
Kindly remind me on10.30 am to call mr sandha babu.	reminders
Hey get me the fare for howrah rajdhani	travel
Check the cheapest  lowest fair price for air plane ticket Jaipur to Mumbai from goibibo	travel
Now u can stop this reminder	reminders
I want recipe of chiken chilly	food
Sbi	travel
Mi 3s prime show me plz	shopping
Opticals nearby	nearby
Is there train from ooty to Bangalore. Today and tom	travel
You place the order?	food
I want to go to Delhi, mathura,vrindavan,dwarka, rishikesh haridwar please make a proper plan for my trip	travel
Please remind me to pay mobile bill on next Saturday at 9pm	reminders
Don't want wake up call	reminders
Tell me the train between Boisar to Surat	travel
Car service	support
Price k5 plus lenovo	shopping
I want to buy a scooter	travel
What About train train on 16th late night	travel
I wanted to plan a trip to north during this Diwali	travel
Gorakhpur to delhi	travel
17416 train right time	travel
I want evening train details	travel
Any train which the seats are available	travel
S case grip back cover I like it	shopping
Shoes store near hatibagan	shopping
Can u delete the remainder kept on 19-10-2016	reminders
Banks nearby?	nearby
Is there a vacancy in a sleeper class ?	travel
New Delhi to Patna	travel
Hey am in siliguri, looking for shopping for men specially pant, (jeans)  casual shoe and jumper .	shopping
Call Kashif at 11 am today for wish Eid	reminders
Hey I would like to order one veg singles combo from dominos!	food
I lyk the blue	shopping
I want to buy micromax mega 2 Q426	shopping
And for table booking	travel
Hi, Can you help me book train tickets?	travel
Set a reminder today 12 noon . Plz	reminders
Suggest me good hotels in mumbai	travel
I need SBI ATM	travel
from where i can buy it	travel
Could u help me with flight fares from hyderabad to ahmedabad during diwali	travel
Please send train schedule of bhavnagar	travel
I want to know the offers on recharge, bill payment of airtel prepaid and postpaid	recharge
Sonu	travel
There's a restaurant in vashi. Four points	food
tesihon movie timing in pwelian cinema ldh	movies
I want train between vasai road to lonavala today	travel
3bhk	travel
Jantha garage benifit shows in hyderabad	travel
I don't specifically want those features I want a laptop of 2.5 or greater speed processor and greater than 8 GB ram	shopping
Domino's offer	food
honda service center	support
Why u refund my money?	recharge
Need bar menu's for Ten down street nagpur	food
Near by pvr cinema	movies
I need to order 5 chocochip and 1 Vailine ice cream from Cafe Dlite Goregoan	food
Not airtel	recharge
Hey plz help me with the platform no on which train 12630 will arrive in Hubli	travel
Can you find out any Chinese restaurant in Hyderabad	food
Is there any restro lounge here	food
Do u have any antik iPhone 6splus cover	shopping
Just now I again received order cancelled message from flipkart	shopping
Nashra can u send me today night Bangalore yeshwanthopore train from calicut	travel
just show me the key chains	shopping
Can ew check the train status	travel
What will the cost of 1 wig for men	travel
Find me nearest hdfc atm	nearby
Cancel the reminder	reminders
Any cheaper flight on 18	travel
Which is the best restaurant in mumbai panvel	travel
Row above that...E row	travel
I want to buy fourth year BDS books	travel
Delhi to akola 20 septe	travel
Can u wake me up at 6 in the morning pls	reminders
sir balance nhi refund hua mera.....	recharge
Can u plz tellme where's union bank in vasai west	nearby
Best noodles	shopping
Women's clothes	shopping
Morena to nzm taj express which platform no. Is coming	travel
Can you plz check for this PNR ? Baggage allowance	travel
trip to shimla	travel
Dinner for one budget upto rs. 100. Can u book for home delivery?	food
pls tell me about yes bank atm	nearby
Is there any hotel for stay?	travel
Need a taxi	travel
SanDisk Ultra 16 GB MicroSDHC Class 10 48 MB/s Memory Card is available fpr Rs. 298 after a discount of 25% off	shopping
Good gujarati restaurant	food
Yes bank	nearby
Is there any cash back offers for recharge	recharge
16 GB pen drive is buying	shopping
Camcel all reminders	reminders
idbi bank	nearby
still getting massage and call	reminders
Specs frame	shopping
Any offers to travel to delhi on 23 .9 .16 back to hyd on 25.9.16	travel
What the show timings in gayathri theatre in tumkur	movies
Cinepolis kochi runnig movies ?	movies
What time is the afternoon show at Gayatri theatre Mysore	travel
Indore to Goa flight for 2	travel
Could you please set a reminder	reminders
I want to buy this tshrt for couple	travel
delhi to mcleodganj please plan a two day trip for me	travel
Ranchi to daltenganj  by ac bus in morning on 27.09.16	travel
Nearest music store	nearby
timing of south indian food in kasba	food
I want to buy Funky Ankle socks Combo 1{product_id:3437, product_name:Funky Ankle socks Combo 1, api_id:, api_name:deal_of_day}{carousel_cta}	shopping
Aerobics classes near by arena mall	travel
refund naya	travel
I need to go to nearest hill station from Delhi	travel
October 4	travel
Hey I am Looking For Some Bluetooth earphones	shopping
I need jbl earphones	shopping
Pune to patna jana h 17.3.2017 Ko flight	travel
activate DND	reminders
Can u check me ticket from chennai to hubli tomorrow	travel
Please find me nearest post office	nearby
The recharge was not successful	recharge
No I took this train 5.15 pm in evening	travel
Check  seat available in any train	travel
Hi, show me best deals on mobile phones{task}	shopping
Two ticket	travel
Remind me that i have to go to bank tomoro	reminders
Find me a cheap hotel in Bikaner, Rajasthan close to BSF Camp, Sagar Road. A room for two.	travel
Please make sure that I wake up	reminders
Hey, can you remind me about i am to take payment from sonu kumar on 5th of October	reminders
Plz tell me about low prize cost flight tikit before 3month	travel
Can you check flights for Delhi Kolkata for tomorrow	travel
Ram	travel
Any cheapest food	food
Good but I am not satisfied ... OK I will send u some pictures of t-shirts , nd I hope u will understand, nd u show those types of t-shirts... For me.	shopping
Wish to know detailed features of iPhone 7	shopping
Dominos cupon valid today?	food
Redmi 3s prime has different sim slot or same for memory card ?	shopping
Can you show some malayalam movies	movies
Hey, find me nearest Indulsnd bank branch	nearby
iwant to go to ananthapur from vellore tomorrow  by bus	travel
If I Catch train  Kamrup from Kishangunge, What time I reach Malda	travel
McDonald's coupons please	food
Mumbai local train map was not dowloade	travel
17 Sep chennai to Hyderabad trains	travel
Drop reminder	reminders
Nearby dance class	nearby
Ya that red one	travel
Hey, can you set a wake up alarm for me?	reminders
Rental room	travel
Recharge  reminder for tomorrow	reminders
Suggest Wireless mouse	shopping
Wireless key board upto 500 rs	shopping
T-shirt	shopping
Golden thin strap	shopping
I wanted some discount on ola or under ride	travel
Can I travel in train if tickets booked is in waiting list even after chart preparation. Ticket was booked in tatkal quota.	travel
Shopping mall	movies
Stations between Pune and Mumbai Cstm of Deccan Queen 12124	travel
Give me nearest airtel show room to my current location	travel
Can i get pizza	food
Oneplus 3	shopping
Medical shop near me	nearby
What's price  of this movie in pvr sabarmati	movies
How do i switch off a reminder ?	reminders
Can you please check train availability for trains departing from NZM to HPP?	travel
In gold Cinemax santacruz 7 pm show	shopping
I want confirmation ticket for tomorrow	travel
Green seats are available?	travel
Can u msg this number 9714990550 at 12:27	travel
10 liters	travel
Train ticket available in evening from Bangalore to kochi	travel
3star hotel in goa	travel
Thanks for your effort but that train is too late for me ill stay tomorrow night in Delhi and start day after tomorrow	travel
Check my pnr status	travel
Mumbai to dheli	travel
How many kilometers from guruvayoor to palakkad	travel
We found an awesome restaurant on the way	food
Asian sridevi mall	movies
2 Mysore sada dosa w/t cheese, 2 sada dosa, 1 medhu vada.          (tell them to give the red chutney	food
N food court also either restaurant	food
I wanted to buy a table tennis table	food
I want to purchase passion fruit or passion fruit powder	shopping
Best food in vijayawada	travel
Can u book a cab for me?	travel
Can u get me dz type choli	shopping
I have Reliance gsm offer and low call rating recharge	recharge
Vadodara	travel
M planning to visit leh ladakh	travel
Italian restaurant	food
I was looking for a grocery store near me	nearby
M looking for some ethnic stuff	shopping
J7	travel
I need a electrician	support
Any atm of punjab national bank..?	nearby
Ahmedabad to goa bus	travel
Can tell me the price of lenovo laptop with core i5 procrsser, graphic card, 4 gb ram	shopping
Hey i would like to buy 3 litre non stick pressure cooker	shopping
Hi, can you help me find a Shop which sells Car decor items and accessories....nearest to Majiwade petrol station in Thane west.	nearby
party lounge	food
If i want to eat from dominos	food
ATM	travel
I need to book a table at barbe q nation cannaught place Delhi for 8 people	travel
Gentle Reminder!	reminders
I want to have chinese	food
Taxi for me	travel
Book a ticket of train	travel
How is iPhone 7	shopping
remind me to cancel my train tickets at 2.30 pm	travel
Want to book that flight	travel
Solapur to Hyderabad train schedule	travel
Want to by LEd bulbs	travel
Gift for gF	shopping
Wanna buy helmet	shopping
Any wake up alarms active on my number?	reminders
Goa in hotel	travel
I want to buy hair dryer low cost and good quality	shopping
Any cheap holiday packages for Goa in Oct first week?	travel
Ab bje h 8 wt the hell is this i did not get the reminder any time between 8-2	reminders
Hello. Can you show me my reminders	reminders
Subway food	food
I want food  home delivery  near by Jaya engineering college!	food
List all Tamil movies running in Bangalore	movies
Cancel my wake up alarm	reminders
Date if my flight to Mumbai is on 16th October.. I want too change it	travel
Tell me the products with 50%, in jabong	shopping
Bro tel Salem train timing	travel
Which cheapest hotel or lodge in Marathalli Bangalore is available for accommodation today? Let me know immediately	travel
Please check availability in rajdhani express on same day	travel
I need to know about hotels in Ajmer on 31sr October to 1 November with three rooms and 8 persons with breakfast	travel
Kenara bank near sector noida sector 2	nearby
Shoes want	shopping
Train running info for 15658	travel
Which show time tu to gyo gujarati movie in balaji agora mall.	movies
Pls suggest me some trekking bags @ 55 ltr capacity	shopping
Any product related to minions for gifting	shopping
Looking for gym	shopping
Free internet recharge of Vodafone	recharge
I want to book tickets	travel
Hey I want to find out the status of my booking PNR.{task}	travel
Call the traveles	reminders
Wamt to book cab	travel
We have a problem with the pest control we did last	shopping
Which shoes	shopping
Pink movi review	movies
Can you search some flight after 5 in evening	travel
Task: Train Tickets	travel
Can you help me with the bus number if you can iam going to LB nagar and also I need AC bus	travel
Syndicate bank	nearby
pse check lowest flight rates from Dli to jammu on 8 oct 2016 afternoon	travel
I want to by iphone 7 plus 128 gb black	shopping
Madam, I am planning to go Mumbai from Bangalore	travel
Transportation available..??	travel
Plz stop the reminder service	reminders
how to stop reminder	reminders
headphones	shopping
Can you tell me whether it is able to book a hotel for unmarried couple in ludhiana?	travel
Can I order Golden Chana packets?	shopping
Alarm 7.30	reminders
Places to visit in Banglore	travel
Good restaurent	food
Can u find asus service center in cbe	support
Yes I want unlimited safe storage	shopping
Need City Union Bank ATM	nearby
Delhi to Nagpur to Pune	travel
Cuisine or dish: Vada Paav	food
L size	shopping
Is there is 119 full talktime offer	shopping
I want to know the cheapest n shortest way to reach old Delhi railway station to Hazrat nizammudin	travel
How much it will cost if I book 2 tickets at v3s	travel
Show me the socks	shopping
I also put a reminder for tomorrow	reminders
Flight is out of my budget ya	travel
can I recharge my d2h by this	recharge
Mechanic?	travel
You can stop sending reminders,thank you.	reminders
Black colour	shopping
Plz show me in cheap cost	shopping
Need to cooler motor winder	travel
I need a hotel to stay near West Tambaram.	travel
Electrician?	support
Mark a medicine reminder every day of this month 4 p.m	reminders
USA tourist visa agent need in chennai or Ahmedabad but I need best one	travel
Dont cancel my order	reminders
2bhk house on rent	travel
Need t a menu of veg restaurants for evening snacks	food
Adidas sports shoes	shopping
Today 11pm flight price  hyderabad to Goa  one prasn	travel
Show philips brand	shopping
Cancel all my alarms	reminders
Here is any train from ajmer	travel
Pls cancel the water reminders	reminders
Where to get eden garden tickets for ind vs new zealand test match	travel
Got any ola coupons?	travel
Can you share the menu of Shanghai express restaurant near my location?	food
Any offers on food delivery	food
Redmi note 3	shopping
Spa nearby ?	nearby
Any resto open near by	food
Need nearest orphanage address...	nearby
Want to book thane mumbai bus ticket	travel
Please tell about the movies at bathinda	travel
Agaro Mt 5014 trimmer charger	shopping
Thanks but I have ready made shop of cloth so I ve socks for sale	shopping
Any horror movie	movies
Review of flying jet	movies
Hi i want to book an cab	travel
Top ten Robery Hollywood movie	movies
Fastract store near by me	nearby
What abt nigth party for 20 people low cost non-veg with drinks near by viman nagar	food
Manmad Trip	travel
Lucknow to orai train  24/09/2016	travel
I want to buy cr2032 3V battery	shopping
Rajyaraani train live status	travel
I wanna deactivate this reminder	reminders
Any berth preference	travel
Stop the reminder of water	reminders
tell me near by vodafone store	nearby
Tell me abt iphone 7 details	shopping
I want to buy Hariom Enterprises SLF-6528 Selfie Stick  (Multicolor){product_id:3446, product_name:Hariom Enterprises SLF-6528 Selfie Stick  (Multicolor), api_id:, api_name:deal_of_day}{carousel_cta}	shopping
Fare for Bombay to Baroda via Baroda Express for second Sleeper	travel
Hiiiiii..  I shall need the review for the product which you shared in first go from snapdeal	shopping
My cars tyre is punctured.	travel
find a bus for me from bangalore airport to electronics city bangalore.	travel
Hey I don't want u to remind me for water	reminders
Hi can u tell me the train cost for chengalpattu to kadayanallur on October 14 in podhigai expreaa	travel
I want the list of KSRTC bus from kozhikode to ernakulam	travel
I want nearest tourist point in wagholi	travel
DSLR camera upto 32000?	shopping
Hie pooja	travel
XL	travel
Is there any cinema hall in Jajpur,Odisha where I can book the ticket online with less price?	movies
Can u book me a cheapest airfare from Leh to Delhi on 11th of sept	travel
Want to book tickets for baar baar dhekho	travel
Cancel the water reminder	reminders
I am looking for a bag which looks like a sling bag,  which is of large size, that i can take it to college and carry all my books in it	shopping
Set my wake up alarm for every day	reminders
please give me the price of Samsung led 22 inch	shopping
I need a ticket in 2 october from gkp to delhi	travel
Looking for Liquor shop near by	nearby
kolkata guwahati flight fare on 17.10.2016	travel
7 people	travel
Hi.. Can you book tickets for flights if tell you the complete details?	travel
Recipe of chicken chillie	food
I need a ticket to travel Bangalore today	travel
I want to cancel my order	food
Cancel my water remainder	reminders
Pls tell one stop flight to indore from jaipur	travel
Thank u Rakshith. Hw wud I make payment if u book d ticket	travel
Hey i need case for my xiaomi 3s prime	shopping
Set alarm for after 22 minutes	reminders
When will reach bus number 543	travel
iPhone 5s 16 gb what's the best offer	shopping
I need to turn off the remainders	reminders
Till not get my 300 refund	reminders
Malayalam	movies
What will the travel package for a trip to UK in the month of December 2016	travel
Beauty products	shopping
Are seats available in karnavati	travel
Hi can we stop the early morning alarm which u have set for me , about 5 am ?	reminders
Ambala to Bhilwara train any day and route	travel
Lenovo ibe k5 plus	shopping
Car washing machine	shopping
YA glenn temme some non veg restaurant	food
Ma'am... M nt happy with the product quality... I request you to return it	shopping
Can you suggest some travel options for shimla on 25th sept	travel
Travel hand bag	travel
3 k	travel
Best dala plan for Vodafone prepaid	recharge
In rajkot which cinema	travel
Flight ticket from surat to patna	travel
Hi riddhi. I wanted to select my seat on my flight to Mumbai for the day after. Hope you can help me on that.	travel
Find me a travel package to Manali from Amritsar	travel
Can u plz turn off this reminder	reminders
Tomorrow reminder for mock test	reminders
I got my order	food
Pls find a cheapest flight offer for one person oct 2 or 3 2016 ... Timings morning or aftrnoon or evening ..	travel
Can u please look for price of jbl headphones	shopping
I am searching for 40inch TV with exchange offer facility	shopping
12003 train running status	travel
Can u tell my train status	travel
You only sent me my boarding pass, what about anshus boarding pass	travel
Hi i want offers in airtel	recharge
Can you tell train or for Trimbakeshwar from Hyderabad	travel
No other movies?	movies
Sleeper?	travel
Moto g authorised service center	support
Can u book cab for me	travel
Nearby reliance store	nearby
Could u please cancel my 9.20am and 7 pm reminder plz	reminders
Please give me plan for 4 night 5 day in Goa.	travel
From tomorrow onwards	reminders
Shoes?	shopping
Any Telugu movies	movies
Could you get me good Videocon dth recharge offer.....	shopping
Tel me which Tamil movie releasing this weekend	movies
Give me train details from Kolkata to ooty.....I need elaborate details	travel
Pvr vinema	travel
Want to book tickets for the movie pink	movies
Any pizza scheme	food
List of hotels in mysore	travel
I need daily alarm	reminders
Looking for broad strap watch below 150	shopping
The warehouse cafe	food
Hi need to find a Kotak atm near me	nearby
Yes check trains of noght only	travel
Hey what about the money refund	recharge
Give me details about the train of same pnr status	travel
And Boi nearest	nearby
Order a pizza	food
Status please	travel
plz see the availability of seats in shinhagar express (dadar to pune) dated on 25 setp 2016	travel
Plz check availability from guy to siliguri in Rajdhani 1ac	travel
Kindly cancel all my wake up calls scheduled for today!	reminders
How much is ola taking for damab	travel
Pl tell me air india flight timings from delhi to goa	travel
No flights after 2 in the afternoon??	travel
I want to stop all reminders	reminders
In which theatre is this movie	movies
Find me a Vodafone store near Dadar station (E)	nearby
Please call	reminders
Get me recharge coupon codes airtel	recharge
No I want a sbi atm	shopping
Any 3D movies in chennai now	travel
which trains halt there?	travel
Hi i am travelling to tanzania on 27th september i need to know what are all the places to see/visit there	travel
Bar and restaurent	food
Can u please tell me the seat no	travel
I wanted to buy a selfie stick	shopping
Tel me  today's best deals  on mobiles and tvs	shopping
Pappanmcode tvm food available	food
Cheapest deals on stun gun	shopping
Ola coupon for Lucknow	travel
just want to know are the trains workings form Mumbai to ratnagiri?	travel
Please activate dnd on my mobile	reminders
Innar cloth	shopping
Hello can u check train availability for Jalgoun to mumbai on Wednesday night train ?	travel
how about Ksrtc bus status towards Hosur	travel
18509 15.10.2016.sleeper class	travel
I want go nashik to  pune give me  all info  like  bu. Train  and traval  distance	travel
Call me on this number 09718440001	reminders
Size 41	shopping
How far is d airport(Dabolim) from resort ?	travel
Reminder call at 7 am tomorrow	reminders
Can we have current rate of tickets  of movie  pink  wenesday  21/9/2016 inox at Udaipur	movies
I need to travel from Pondicherry to mangalore	travel
After 15 minutes remind me to turn the gas off	reminders
Subway Egmore	travel
Any buses or trains from Kochi to Reissue?	travel
I need breakfast	travel
I need some watch with best deal madam	shopping
Ya send me the menu pls	food
Oppam film vadakumchery theatre name	movies
Can you order jeans from myntra too ?	shopping
I want to order KFC	food
I just want to know that... Is there any local train available From Nagpur to wardha. Before 7am	travel
What movies showing in pondicherry	travel
the cheapest iPhone 7	shopping
Hi what's starting range of Philips trimmer?	shopping
Women condom	shopping
How much it will cost a flight tiket from trivandrum to cochin	travel
Or any tatkal ticket availables	travel
When did i ask for a wake up alarm	reminders
Is it okay to visit Goa in October	travel
Show me some pics of iphone 7	shopping
Vapi to madurai	travel
Origin city ahemadabad	travel
