message	predicted
Can u send me coupon codes for ola cabs?	travel
Reilance store near by	nearby
Please do call	reminders
I would like to recharge	shopping
I would like to know the review	shopping
Remind me to contact Tata sky on 09  Oct 2016 at 9 AM	reminders
Can you please confirm the seat? The boarding pass says 3A	travel
Pls set reminder for today 10.30 AM to pay mobile bill	reminders
i want to book an ola cab from my location to pune airport. my ola app is not working	travel
Samsung phone with nano sim	shopping
Brand like red chief	shopping
Tatanagar to new delhi	travel
Its okay .. I'll order some other time	travel
Hp	travel
Hey dear tell me rent between njp to bkn sleeper class adult 12	travel
Send me a text also please as reminder	reminders
Train no 122277	travel
Send me details of iPhone 7	shopping
Are there buses from Mumbai	travel
windows installation error  0x8007025D	travel
Tell me movie timings.?	movies
Any bus right now from himatnagar to Bharuch	travel
Help me to travel to chandigarh from gurgaon	travel
I want to shop shirt	shopping
Thus local buses are runing tommrow	travel
What  is the time of Guwahati to JAGIROAD train	travel
Which account number you gave to snapdeal to refund my amount?	reminders
Nearby jain food restaurant	food
Near	nearby
Cancel my all reminders	reminders
wat r d new apple products launchin	shopping
I want to buy Puma sports sandal	shopping
Please book me a cab	travel
Search me buses that have boarding points near majestic	travel
Remind me to call smita	reminders
How about the exchange policy for the product.? If I have size issues.?	shopping
Hi, please cancel all the reminder from now. Thanks.	reminders
Briyani	travel
goa air ticket in november 20	travel
Remind me the status	reminders
Hi Im looking for car to buy	shopping
Can I exchange my iPhone 6S to buy 7	shopping
California	travel
I want hdfc atm	nearby
can I get soya sauce as home delivery?	food
Can you find me a place in blot for lunch	travel
Thodari review?	movies
Petrol pumps nearby?	nearby
Stop all the reminder alarms	reminders
Dell inspiron 15r lcd screen	shopping
I need good cash back coupon on MTS postpaid bill	recharge
What should i wear in fresher in casual	shopping
Todays show time of banjoo movie of pvr and rama big cinema	movies
Now cancel this reminder	reminders
Yeah. I don't want to miss idly vada tomorrow. So wake me up	reminders
Honeymoon Travel packages for andaman	travel
Sony Xperia customer care toll free number	shopping
Please order a tenda f3 wifi router for me from amazon	shopping
Set me a reminder	reminders
I already got the tickets	travel
Comparison of KTM Duke 200 and KTM duke 390	shopping
The white one, u show me that day	shopping
Nearest sony handycam service center to ruby general hospital ?	nearby
Best gym	shopping
Defence concession	travel
Moja club socks is sports ir casual?	shopping
16525 train timetable	travel
Cancel my water reminder plz...	reminders
I even want call reminder for my dance class	reminders
"Hey, can you find me the nearest ""Naturals"" parlour?"	nearby
Required washing  machine Videocon make semiautomatic repair	shopping
I need  2 innova to be pick us from Goa Airport on 29th September and drop us at North goa at hotel hard rock Cafe. Pls let me know the cost. I will confirm the time later	travel
Set reminders	reminders
Best places to visit on Ahmedabad	travel
i want to make a new reminder	reminders
Send me iPhone 7 picture	shopping
I am looking for HR training professional coaching classes.	nearby
New movies list plz	movies
Remind me to fill the petrol tank tomorrow at 8.30 am.	reminders
Gionee elife s5.5 price	shopping
More details of iphone 7	shopping
Hey, can you connect me with customer care of a company? Airtel dth	support
Is there any scheme of ola cabs or any other for free rides	travel
Adidas superstar shoes	shopping
Indigo luggage limit	travel
Im looking for a headphone under 2000 rs	shopping
Could u get me the running status of train number 12678	travel
How to check reliance prepaid internet balance	recharge
Tell me the best package for Uzbekistan	travel
Lay and ladakh	travel
About iphone 7	shopping
Could you check again for the 4 pm Indigo flight	travel
Hey any offers on dominoes	food
Indigo airlines flight from Mumbai to Goa at 12.15 PM will come at domestic airport or international airport?	travel
Plzz findseat availability	travel
DT city centre mall or grand cinemas	movies
I want to sell my scooty activa	shopping
Airtel service centre in virar west	support
Need a driver for a day	travel
Mumbai Rajdhani and duranto	travel
Fulkanama express today from sec to vijaynagaram	travel
I need the fare of train  and flight	travel
Remind me on 11.10.2016 at 8.15 am to recharge idea data pack	recharge
all products have 60%????	shopping
What are the cheapest flights for the day	travel
Hi need a reservation at tamasha restaurant new delhi	food
hi manal, can you stop my water reminders	reminders
What is net balance inquiry number of aircel	recharge
I want to know nearby hotels	travel
Check ashtray in ebay	shopping
Bluetooth speakers	shopping
Xiomi service centre in varanasi	support
show me 22 October	travel
Cab booking?	travel
Conditioner	shopping
hi..i want to book tickets for a play at prithvi theatre..salaam 1950s k naam	movies
Reminder should be for enrollment	reminders
I did not set thr morninh alarm did i??	reminders
Can you tell me the available seats seats for podhigai exp..from chennai Egmore to sengotai..travelling date is 21/09/2016	travel
I want cab for tomorrow	travel
Hey where can i get john cena t shirts	shopping
I need hdfc atm	nearby
Already book my flight ticket with return	travel
Hiking shoes	shopping
Xiomi redmi note 3 grey black	shopping
Hey turn off reminders	reminders
Rajhans cinema navsari, gujara	movies
Mobile deals	shopping
Rent room for bachelors	travel
Hey, can you remind me about something?	reminders
can I get nearest SBI working ATM	nearby
Cash back offer	shopping
Flight to Chandigarh	travel
Delete all my reminders	reminders
i want long printed skirt wid slit	shopping
Make it 1 chicken biryani n pls cancel	food
I want to set another reminder	reminders
Hi I need to know what's the cheapest 28d/ monthly 3G plan across Vodafone, idea and Docomo networks	recharge
Micromax q345 covers	shopping
another bus stand tell me	travel
Plz set reminder morning	reminders
And wake up call number 8094946654	reminders
So say minutes pack of vodafone	recharge
Mechanic	travel
Need a call	reminders
Hotel booking	travel
Thanks for the drinking reminder I don't need you to remind me for that again	reminders
Remind me at 12:23 for my lunch	reminders
Wanna dinner	travel
Coorg	travel
AC 2 tier train details from Guwahati to Chennai before 23th of September	travel
Sorry I want earphones not headphones	shopping
Place to visit in Mumbai	travel
Flight cost from new Delhi to paro	travel
Can u give me movie timings?	movies
Hi, I am interested in Enticing Andaman 4 Nights 5 Days package. Please tell me more about it. {product_id:849, product_name:Enticing Andaman 4 Nights 5 Days, api_id:8, api_name:travel}{carousel_cta}	travel
Any exclusive offer for shoes?	shopping
Brother is the 10'0 clock bus A/C bus?	reminders
32gb rom 3gb ram	travel
Can u plz book my ticket to Diljeet show	travel
Is there a AC bus on 27th or 28th october in morning	travel
Show me about orian mall?	movies
Also can u check why boarding time is 2 hours prior.	travel
Food	food
Erode Trichy trains	travel
Want to buy some bra	shopping
Do u tell me about laser skin treatment?	shopping
Please suggest nearest bakeries which has cakes and provide home delivery	food
Find me nearest state bank of India	nearby
But there is no pvr or inox in my town	movies
Kindly deactivate DND on my phone	reminders
Call me Shraddha	reminders
Can u provide me company detail of skemi watches	shopping
Could u tell me the nearest axis bank branch	nearby
Pune to Jejuri...distance	travel
Delhi to Ambala Rail ticket for sleeper coch???	travel
Small panty pls	shopping
Plz check flight ceap rate from imphal to delhi on 21 oct	travel
Mungarumale 2  kannada film	movies
Show of some good brand	shopping
Roaming packs for aircel.	recharge
Cancel that 3.53 am	reminders
Dogs clothes	shopping
Cancel my wake up call at	reminders
Hey are trains available from Selem to Bangalore ??	travel
*go	travel
Any g shock watches ?	shopping
Can I get full slives t shirts	shopping
All variants of iphone7	shopping
Honda jazz on road price	travel
Hey,Can u get me packages of Singapore, Malaysia nd pataya?	travel
do i get any cash back on recharge	recharge
I want. Black forest cake	shopping
Please provide me the best price for i phone 5 s	shopping
Can you remove all the wake up calls.	reminders
Which movies are running now?	movies
Check fares on 26th October for flight	travel
Don't reminder	reminders
I dont want the reminder any more plz stop it	reminders
Lowest priced bean bags with bean	shopping
Hdfc atm	nearby
Best chinese restaurants near by	food
ETA mall	movies
Hiii Varnika can u tell fare of this train	travel
Is flight for tomorrow from guwahati to bangalore got cancelled?	travel
Subway in dlf mega mall ??	food
Hey can u find me the nearest petrol pump	nearby
I need ucb shorts	shopping
Kota  to jaipur.   Last train	travel
KFC	travel
Please find running status for train 12334	travel
Awake me at 8am	travel
OK now available in Sarawak from new Delhi to Chandigarh on 30th Dec and what will be the total fair in 1st AC for 4 ppl	travel
I want breakfast from mcdonalds	food
Papas Birthday reminder for tomorrow	reminders
I want to buy a samsung gear vr	shopping
Pls send me the menu for kanha	food
Udaipur	travel
Rates of flights for Delhi to Goa n vice versa	travel
I m looking to stay in goa for 25 sep to 30 sep	travel
Please  remind  me  of  exam on 25 September  5 pm	reminders
Hey pls find me a hotel near rajasthan bhavan tagarikanaka hyderabad	travel
Mi service center in ctc	support
I want  mobile charging original cord of Moto g3	shopping
Please send me every details of Redmi note 3 silver 32 gb.	shopping
Please set snoozer alarm also	reminders
Bank of India Atm	nearby
Please dont remind me about driniking water...i hvnt set tht reminder	reminders
Casual shoes	shopping
I want Nike or adidas or Puma women t-shirt	shopping
hey I want to set reminder	reminders
If any train in afternoon??	travel
Find adidas adispree shoes size 7	shopping
plan	travel
Hey, can you help me find an electrician?{task}	travel
Actually i want to plan a trip for my diwali vacation	travel
Please book same pnr Mumbai to Dubai	travel
show me deals on Leather bags	shopping
I want to cancel this reminder	reminders
nearest Mi Service Center	nearby
Cabs!!??	travel
Need help for pest control	travel
Laptop repair?	shopping
Tourist places near mongas hotel in Dalhousie	travel
Pizza mania veg	food
Coimbatore  bus	travel
Can you book the tickets	travel
running status of train no 14055	travel
Best deal for tenda single antenna router	shopping
Motorola G4 deals	shopping
I had asked for flight tickets reminders every 2 days	reminders
I want to go Vijayawada can u help me to travel	travel
Yes plz set drinking water reminder..after every 30 min frm rite nw itself..	reminders
Anything on jet airways flight ?	travel
Acham yenbathu madamaya da film release date ?	movies
My tp link router is not working can u help me in locating the nearest tp link service center	travel
How much does the Apple iPhone 6 extended warranty costs?	shopping
Hey there.  I bought a steam iron from snapdeal	shopping
I am looking for an accommodation in South Goa	travel
Telenor plans for 1miniute 25p	travel
Can u give me the list of movies which r released in recent time?	movies
Adidas flip flop	shopping
Help with Comedy visarjan 2 tickets please.	travel
Set alarm at 10:57 for tatkal ticket booking	travel
I was to order something from domino's	food
I want to order famzi ones	food
Pls remove my existing reminder of every 1 hour water	reminders
Find me the CCD cafes near me	nearby
I want to know about sleeper seats in Rishabh and Ashok travels	travel
When the time it will departure from nadikude	travel
I going to purchase Honda activa	shopping
Any good restaurant near by lalpur ranchi	food
And set me a reminder for tomorrow at 6.45 pm meeting with Dr. Nilesh talwadker at his clinic in panjim	reminders
Want subway	food
Can u plz find indian bank in andheri	nearby
Check in	travel
AC  or non AC couch	travel
I want to book a ticket from Diphu to chapormukh	travel
Wake me up	reminders
Checking menu	food
Ratlam to mumbai train	travel
Route please	travel
Can you order me a burger	food
Can u tell me location of airtel service centre from batla house	nearby
It must have stainless steel strap	shopping
Do I need internet to receive wake up call??	reminders
Hi, can you book a table for me at Grid restaurant kolkata	travel
I called up the hotel to check n the rooms r available	travel
Trip to andaman and nicobar for 7 days would cost how much?	travel
Find me nearby Lotus store	nearby
Is the icici bank open today?	nearby
Tell me distance between hunli to goa	travel
Tell me yrains from wardha to nagpur	travel
How much more tym will train 12033 take to reach new delhi station	travel
My flight is on October 27th	travel
Can you Suggest to me hotels in liluah, for 15 guests.	travel
I need to order fruits	food
Turn off water reminder	reminders
Wht is the lowest price of iphone 5s	shopping
Wake me up After half an hour to off the motor	reminders
Indian restaurants north indian food nearby?	food
Laundry: T-shirt-5 Shirt-4 1-boxer 1-shorts 2-hankies 1-socks 2-banyan 1-pant	shopping
Horror movie	movies
Want to pay postpaid voda...plz adv	recharge
Please help me find best headphones below Rs.700/-	shopping
Again check the full sleeve jersey of CRISTIANO	shopping
Remind me about saketh aadhaar card work tomorrow morning at 11	reminders
any tamil movie?	movies
What is the distance from Chennai Central Station to Kochi	travel
Which movie is best for watch..	shopping
Aquarium cleaning services	support
My wake up alarm is still not cancelled	reminders
Show me some yellow with pink lahenga	shopping
Where is the nearest hdfc bank	nearby
I have taken the flight	travel
Dominos ka sab sai sasta regular pizza kitne ka hai ?	food
Which movie is running in srinivasa theater ?	movies
Can you place an order from niteout for 1 awadhi kheer and 1 water bottle.. tell them to bring change	food
Samsung j3 pro price?	shopping
i want 2gb - 5gb in month	travel
Still I could not get refund of Airtel recharge remaining amount	recharge
Mujhe Vodafone postpaid ka call detail check karna hai kaise karu	recharge
Can you help me with Trains please	travel
Set reminder for today to call Anand and Friends for get together at sharp 7.00 pm today	reminders
Can u tell me ticket price of 3A	travel
Hey, can I get a list of restaurants around my area that deliver breakfast?	food
Cheapest flight from lucknow to delhi tomorrow	travel
Whether u I'll give any cash back offer	shopping
Remind me at 11 am to call gkwale to check on status of the photo	reminders
Please cancel this remainder I told u	reminders
Pl mention about the money... Not a general reminder	reminders
I need the best price for SF inverter tubular type battery 105 ah in chennai	shopping
i want music band watch with connected with bluetooth	shopping
Could you tell me the price of the 5:15 show at amanora?	shopping
Nyc lipstick from shoppers stop colour is cairns	reminders
Do you have any paytm offers on Vodafone bill payment?	recharge
Vodafone mai 4G start kab hoga??	travel
Laxmi studio	nearby
Can u pls book ticket for 12070	travel
near me sbi bank	nearby
Ripped jaggis for women	shopping
Remove wake up call	reminders
Nearby HTC care centre	nearby
Can you search polyurethane conveyor belt manufacturer in india	shopping
Orange tours and travels buses	travel
Do you have Flipcart and Amazon coupon code	shopping
Pick up portable charger	shopping
Its available from tenkasi to Chennai on Oct 31in bus..	travel
Pizza world	food
Any movie in English or hindi but with good reviews	movies
What are the criterias for cancelling my train ticket?	travel
yesterday u said there was a train to kasara from vikhroli station at 12:30 pm	travel
Track my flipkart order no FMPC0153551205	shopping
Any free premeir movie  tickets avalable	movies
Ny other cab apart frm ola?	travel
Can I get biryani non veg	food
jbl flip 3	shopping
I want to buy button cell	shopping
Lounge bar in kolkata	travel
last four trains	travel
Hello mam can you plz tel me nearby ASUS mobile service centre???	nearby
Can u recharge again	recharge
Find me 2 photo studios near sai veg world restaurant in Goregaon east	food
Find me a bus to airport	travel
Hey is there any royal cruser bus from haldwani(263139) to dehradun??	travel
What could be the best place to visit in December for honeymoon	travel
Tckt Rates?	travel
Call from u	reminders
U can book hotel only in india ?	travel
Give me the best flight fare Bangalore to Kolkata .. 16dec 2016	travel
Feeling hungry get me some restaurant	food
need mutton biryani papadams	food
And send me the list of shows on sunday	travel
I want running shoes	shopping
Near  Patangali store near tirlok puri	nearby
Departure time	travel
Hey.. I had asked for carpenter service. The carpenter came on Saturday saw what was suppose to be fixed and told me he would come on sunday morning to fix the problem	travel
Jio plans	travel
Reserve the booking of two seats	travel
Hi my teakwood chest has been slightly damaged. I need a carpenter/ woodworker to come home and have a look at it and see if it can be fixed. Would you be able to help with that? Thanks	travel
Remind me at 4.30 to go to gym	reminders
Pnb bank	nearby
Give details about iPhone 7	shopping
Motorola service center in Delhi??	support
Purchase men belt	shopping
Can u book me the tickets noe	travel
What are the travel packages	travel
Find me a train	travel
Do we have  deals on iPhone 6	shopping
Hey wanted to see some adidas shoes for men...could you plz help me with some options	shopping
bsnl 3g plan of 125	recharge
Due you have any coupon for dominos	food
Food delivery at this time possible?	food
Can you give me a holiday plan from 22nd December from Ranchi onwards till 2nd January preferred destination Srilanka,kerala back waters,cochin etc	travel
Any recent holidays	travel
Want to buy black formal belts	shopping
Ok can you tell the deal on Samsung A7 2016	shopping
I want to purchase moto e3 power	shopping
Cheaper power bank in good discount	shopping
Is RTC buses running today in Hyderabad??	travel
Vodafone m call rate km krne ke offers bta skte ho	recharge
i want to purchase bt i will purchase in new year	shopping
I want to buy Yepme Red Solid Quilted Jacket.{product_id:AD3398242FB7CF928BC7A00EF92C5892, product_name:Yepme Red Solid Quilted Jacket, api_id:1, api_name:shortlyst}{carousel_cta}	shopping
A haunting reminder	reminders
Tuesday 13 th from Hyderabad	travel
Want to travel rajkot on Friday evening near by 6pm so what should be best transportation way	travel
What are all the show timings for pink at seasons and amanora and nitesh hub?	movies
Hii could you please tell me the distance between Pune and Indore	travel
Check availability of seats for tomorrow show in the morning	travel
Call me to wake up	reminders
I would like uber	travel
call me	reminders
OK. Now pls tell me if I book the entire journey in one ticket what will be the fare & any concession on single ticket booking?	travel
Ok go ahead and book the appointment but will they be taking any visiting charges before starting the work ?	travel
I am going to banglore tomorrow and want a breakfast at anand bhavan tomorrow in the morning. Can u please send menu of the same restaurant???	travel
Iphone 7 pics & price	shopping
how to go VIZAG on 26th bus or train	travel
From Hyderabad to Manipal	travel
I want front cut kurti	shopping
Frm which restro?	food
Near by reliance shopping mall	nearby
Ya....Mumbai toh goa flight 26 March. ..	travel
Seat,Birth?	travel
Set alarm for morning 7 am	reminders
okhey .!  remind me every 2 hours	reminders
I have to set a new reminder can you do it ?	reminders
Live update of train no. 22405	travel
Any good Malayalam movie for 2nd  show in Chennai??	movies
Hi I am at Taj Bekal. I need a taxi drop to Mangalore airport on Monday morning at 10.30 am. Would need a sedan	travel
Please off my all reminders	reminders
status plz	travel
Yes amount is teken from my account	travel
Mi 5s	travel
Cancel all reminders	reminders
I need a review	shopping
call	reminders
I want to buy micro sd card reader on mobile through otg	shopping
I want a genuine travel company like chariot travels,travel air	travel
Dominos offers for today?	food
Cinepriya theatre	movies
Bay new pendrive sandisk 32 GB otg 3.0 offer	shopping
When will ai reach ahmedabad if I go through 4th January train	travel
Hey vikas i need a plumber	travel
Flight for delhi to allahabad	travel
Looking for warm color 60 watts LED 2700k temperatures bulbs	shopping
Please cancel all my alarms	reminders
Gyno doctor near ulubari	nearby
How much is the ticket for	travel
No reminders from now.	reminders
I need a 2TB or 1 TB HDD which is compatible with PS4.	shopping
Esteem mall having cinema	movies
Inform Jaipur to delhi flight for today	travel
Discount coupons on pizza delivery from dominos	food
Akira Friday 2 seats cinepolis first show pune	travel
Do u  give any food coupons?	food
reminders*	reminders
What movie is on at quest and cinepolis now after 9?	movies
Please help me with the web check in for the return flight	travel
Can i get iphone 7 images and features	shopping
Can you tell me , any Indian bank deposit  machine near to me	nearby
2 chicken Mexican taco (soft) and one cheesy fiesta potato	food
I need hdfc	nearby
Hi need to activate DND on my phone	reminders
Hi can you help me with any travel packages for maldives	travel
Restaurant nearby?	food
I want to buy hair straightener cream	shopping
Hi. Good evening. How can I booking train ticket via with you	travel
Which theater can u book my ticket	movies
Movies at Sangeeth theater in Salem	movies
Tell me train 12628 time shefule	travel
Can u tell me at time intercity express will reach at beawar ? Which goes from ahmedabad to ajmer ? With current running status	travel
Please cancel my daily reminder to cancel my company transport on weekends..it should be just for weekdays and I need only messages from you side would you please cancel the calling feature	reminders
Domino's  pizza mania offers  baby	food
Show please	shopping
hi can u help me in getting online dubai  tourist e visa  for two persons..travel dates 5 to 9 october	travel
Exotic goa	travel
"I want to buy 1.5"" and 2"" hose pipe"	travel
Lenovo mobile service center in jaipur..	support
Give me something on the Coolpad note 3 lite	shopping
Keep on calling again and again untill i answe the call	reminders
What is the distance between Kallakurichi and Pondicherry	travel
Sir, if i take a cab or ola/uber for the same distance? How much will i be charged.	travel
Want to buy shoes	shopping
Is Jungle Book movie running anywhere near my area?	movies
I want to buy a book	travel
Thanx for reminder me pls switch off the reminder	reminders
1bhk flat in kphb	nearby
Ercaud express train route	travel
I would like to know if any deals on Bluetooth headphones	shopping
Plz check raaz rebot show timings in opulent mall gzb	movies
Hi am interested in the 7 nights and 8 days package	travel
Nearest Dena Bank atm?	nearby
Which movie going on in bellary Radhika theatre	movies
Price of apple iPhone 5s 16gb on all ecommerce sites	shopping
Can u remind me about train status leaving from vasai road to diva jn	travel
show me some innergarments	shopping
Loafer	shopping
Tell me features of iPhone 7	shopping
Seat number ???	travel
M searching for an Allahabad bank atm in Prashant vihar	travel
From Mumbai to Kolkata	travel
Pune to jodhpur flight 31 oct return 4 nov 7 adults	travel
