message	predicted
Can you check live status of trains	travel
can u book movie tickets in my location calicut	travel
Hi suman can you please check flight from Pune to Lucknow for 7th December	travel
Hey ..I want deals in men's wallet	shopping
where is nearby acer mobile service center	nearby
Which is best Burger King McDonald's	food
I want to buy a nice dress for my birthdat	shopping
I want a book..'when the shoe fits'	shopping
Which colours of socks and price	shopping
Can you check availability for rajdhani from Surat to Udaipur on 31st November	travel
My WiFi router Antenna is broken, can I repair from Vasco Da Gama	support
Please cancel my ticket	travel
Tel me Wt r all the movies running in Arrs at salem	movies
Best way to travel to Bangalore	travel
SBI ATM	travel
Sleeper pls	travel
Hi I need to install a projector @ dharuwera near gugaon. Can u get me a technician	travel
Can you please tell me the offers of dominos for today?	food
Can you please tell me the trains from tirupathi to Nellore after 3 o clock	travel
Could you make a reminder call for me	reminders
Prestige service center in Kanpur	support
Iphone 7 plz	shopping
Don't call to remind me	reminders
I am going to mumbai from pune 2 members please suggest best option to go	travel
Want dominoes deals of day	food
What are the movie timings and prices of tickets of pink at PVR Sion	movies
Tell me the movies screening in mumbai	travel
Restaurants nearby for  food delivery .please search nearby btm	food
Can you web check in for my flight?	travel
Tell me the best possible route to travel Greenland from Mumbai or Delhi	travel
Deals for power bank and pilot shots and nucleya shirts	shopping
What all colors?	shopping
Hey, can you give me movie show timings of south city moll?	movies
Ahmedabad to raipur air fare kya prise	travel
I need a seconand mobile with 3gb ram	shopping
Is the train 12275 delayed at the origin station	travel
Rajdhani or satabdi seat availability from jhansi to Vadodara	travel
show me some tshirts	shopping
Call again	reminders
Dhule adlabs manohar cinema	movies
Please can you tell me the name of the cinema irumugan runs which hall in chembur	movies
Hi can you find me SBI Bank branch in Okhla phase 1	nearby
I want apple 5 display	shopping
Current status of my train	travel
Lemon tree menu	food
Train ticket availiblity	travel
order south indian thalli	food
Shorts of medium size {task}	shopping
Remind me tomorrow at 11 morning for my pending task for interest reverasal calculation..hitesh sir signature..rbsa report follow up..bkc visit and andheri for vrl	reminders
I want a high power outdoor light	shopping
wish birthday	reminders
I want to buy earphone	shopping
I want to buy a single bed mattress	travel
Hi you tell me date of 16 September any  flight minimum price	travel
Note7	shopping
Ice cream	food
Explain 199 plan in airtel postpaid, tq	recharge
Hey is there any discounts for the flight tickets	travel
Lucknow charbaug station	travel
Plz cancel the alarm and schedule it for 5 pm...	reminders
Coaching classes for abacus	travel
Heels	shopping
I wanna smart phone under 5000rs	shopping
No I want a ticket for today	travel
Get me seat availability for tommorw Aandavan kattalai movie in amirtham theater madurai	movies
Can u help me find the nearest reliene store	nearby
I need study table	travel
Hi pooja	travel
Remind me a day before	reminders
Hey I want to reserve a table	food
I wanna jockey socks	shopping
Please activate DND on my phone	reminders
Is there any karnataka bank near to my location	nearby
Hie...I want some food on delivery at my place could you help	food
Hey can you remind me to submit my medical certificatw tomorrow	reminders
Menu of barbeque nation, sayaji hotel pune please	food
Can you please help me by sending my flight ticket on 30th September	travel
which socks	shopping
I want buy a pair of basketball shoes	shopping
where is dominos nearby	food
Joshny tell me one thing till what time I have to book tatkal ticket for tonight train	travel
I want to buy usb 3.0  16gb otg pendrive below 500	shopping
Wat abt irumugan review	movies
Chicken bonelesswith 4pieces	food
Some good restaurants in andheri	food
I want to buy Bingo U8 Smartwatch  (Black Strap){carousel_cta}	shopping
4 g data pack for idea	recharge
Cakes	food
What's the ticket fate	travel
Nearby chinese food	food
I'm seeking new action movies	movies
Hey bro I am absolutely searching about this iPhone 7 bro plz send me Iphone 7 price and photos	shopping
How to go to bhutan from guwahati Assam	travel
iPhone 7 launched ??	shopping
Can you give me best theme restaurant address and menu	food
Mumbai to Hyderabad	travel
Remind me to order masala dosa for my mother at 2 pm on saturday.	food
Which BEST bus number that go from andheri station west to z luxury residency hotel juhu tara....	travel
Off per ticket?	travel
https://www.google.co.in/url?sa=t&source=web&rct=j&url=http://www.amazon.in/Mens-Cotton-Sports-Track-Pant/dp/B00SZSUA2W&ved=0ahUKEwjKu6-y6-bOAhVKro8KHWjGDuMQFggmMAM&usg=AFQjCNF0RFYr-N9TpXDOwmmoRVAMIJlpow&sig2=pMGE5mDzaLmkJXenFnyh7g	shopping
I want to buy a mobile	shopping
Can you please try the web check-in	travel
I want axis Bank ATM	nearby
Any restaurant near by	food
50% on jabong?	shopping
Hi,  Can you tell me what will be the best season to visit sikkim,  rohtang pass??	travel
IPhone 5s price	shopping
live running status of kanyakumari bangalore express	travel
I want to know bus bookings from Hyderabad to nagpur on 28th october	travel
Watz d ticket price	travel
I want to book ticket thane to lonavala at the date of 24 September	travel
I want t shirt with my name.	shopping
Yap thanks.  ..fr the reminder.	reminders
Suggest me a good mobile	shopping
Hi Monik! Smart Wearables & Accessories are the hottest trend of 2016. I have handpicked the best ones under Rs.1499. Check them out now :)	shopping
New Kannada movies pls	movies
Samsung galaxy garden 2 battery	shopping
Want to purchase water dispenser	shopping
I need to go to agra cantt from tirur station on 6th of october any train availability?	travel
Yes. What are the confirmation chances of getting tatkal waiting list 21 ticket	travel
Can I get the tickets for kabbdi World Cup here ?	travel
Hotels in Saharanpur	travel
May i have some more options in puma sport shoes	shopping
Where to stay in Bangkok	travel
I wan bus from pune to akola(444001) at 8 pm	travel
Hi punit Can u reminder to my mom to take her tablet	reminders
Best smart phone under 5500rs	shopping
I'd like to order from Baskin Robbins	shopping
Hey which terminal do indigo flights to Kolkata take off from	travel
Or hongakong del	travel
Smart phone at rs1600	shopping
Train timing from Badnera to wardha	travel
I want bra	shopping
Courier service	nearby
Can u help me with train timings for tomorrow from ERODE to MYSORE at the early morning	travel
Planning to go to Spain	travel
Sir which is the best rate cutter plan for my dis no.	recharge
Vythiri resort kaha hai	travel
Nearest cng pump	nearby
Tel me mi service centre in thane west	travel
Golgumbz express timing plz	travel
Hello I want to book hotel in jaipur	travel
Dominos offer for today	food
Find a theatre in Guntur...	travel
Vijayawada	travel
This hotels are long show any near by hotels	travel
Any malayalam movies in goa	movies
Call me 7.30 am 2mrw	reminders
Please stop the reminder	reminders
Can u tell me abt any tata sky offers on recharge	recharge
I need to know nearest petrol station	nearby
I want to activate dnd on my 6s	reminders
Can you book me an ola share?	travel
Please set reminder for me for medicine1 again today and everyday at 10.00 am and 5 PM and 3 pm for medicine 2	reminders
i have micromax canvas colours 2 cell	shopping
Packages for Diwali holiday in a budget of 20000 per couple	travel
I didn't recieved a wake up call	reminders
call me twice, at a gap of 10 mins	reminders
32gb sd card	shopping
Hi I'm looking for home delivery of breakfast	food
movie ticket plz	movies
Can you tell me the shortest route to bhopal	travel
I want confirmed train ticket on 27 from secunderabad to howrah can you..?	travel
And Drink Water Reminder K Liye Call krna	reminders
Tour package for sikkim	travel
Today 10.30 am set remind for t.p.change..	reminders
How to stop particular reminder	reminders
I want to see the SBI ATM	shopping
Cheapest hotel in goa	travel
I want ticket of konark exp. From dadar to Pune on Tuesday 20 sep 2016	travel
Tally coaching centre	nearby
Get me food delivery options in DOMBIVALI east midc area	food
Near kdk college nagpur	travel
Can u send me link of golden color back cover	shopping
What is the price of 32 gb	shopping
Stop all the reminders  please	reminders
Can you check the flight prices for Singapore to Medan	travel
Where is the nearest syndicate bank?	nearby
Hookhabar near..	nearby
Which Hotel provides egg biryani nearby	food
may i know the train list guwahai to dibrugarh	travel
Offer for shoes of reebok or nike	shopping
Any SBI atm	travel
Hei can u hlp me. Today my bf come in bhubaneswar urgently .bt he cant reserved train or bus. .can u told me..haldia to bhubaneswar which train or bus are available today. .	travel
I ll drink rasam	food
Hey could you find me a nice pair of wireless headphones below 1500 rs	shopping
any coupons for indigo flight booking ??	travel
Near by escort service	nearby
Best price for flight ticket for delhi to Barnaul	travel
Can u help me with the travel packages	travel
Please cancel all my reminders	reminders
Hey .. take a reminder for tomorrow..	reminders
Activate dnd call	reminders
And can u also check for the return to mumbai on 18th of december?	travel
V3s mall	movies
Okay remind me every 30mins	reminders
Ram ram	travel
Can you give me full schedule of train no. 12472	travel
I want pizza	food
Nearest theatre	movies
I wanna book a flight	travel
Is there any bus service	support
Dental lab technician	travel
Plz cancel my reminders	reminders
Not a call	reminders
Is it possible to catch a 11am flight at Chandigarh  by starting at Palampur early in the morning	travel
Give me some best ear phones list	shopping
I want to purchase a microwave	shopping
128GB price?	shopping
I want to know train available   From sirdi to raipur	travel
When wl tatkal for AC open...10 am or 10:30	travel
Can you tell me nearby tiles store	nearby
I wanted to buy the monk who sold his ferrari	shopping
Redmi 3S (Dark Grey, 16 GB) is available on Flipkart for Rs. 6999.0.	shopping
Set the same reminder for 10am	reminders
I want skins for iphone 5s in Cash on delivery	shopping
Can you check seat availability for goa by Train for 14th October	travel
Hey can you show me le 2 cdla earphones	shopping
Don't set up any Appointment	reminders
Can you get me the details of bsnl 3g postpaid pack...	recharge
Review of suicide squad	movies
Call me  on at  9461154613!	reminders
Library near santacruz	nearby
which is the nearest italian restaurant iN bellandut	food
Any coupon for uber/ola	travel
new Delhi to kolkata by train 29sep	travel
There is any near stationary shop.	nearby
17416 train right now	travel
Hey, can you find me the nearest Apollo hospitals?	nearby
I want to buy maggi	food
Yes. 2 economy return tickets for Delhi-Chennai. Departure from Delhi early on 9th October and return late on 11th October.	travel
Please stop the reminder of drink water.. i got an habit of it. And thnks for making it fruitful	reminders
Check train tickets for Jabalpur to pune	travel
I want to check nearby Mens Parlour	travel
Another reminder please	reminders
Remind me to keep fast for navratre	reminders
You will send me the train ticket was available	travel
You didn't woke me up	reminders
Hi, I want to book tickets for PINK.{task}	movies
I need Innova from bangalore to trupti	travel
Whats the price of iphone 7 plus jet black colour 128 gb	shopping
Any discount available for ola rides?	travel
It is available on amazon	shopping
Can u assist me with some sports shoes?	shopping
The expected delivery date of an order in snapdeal was yesterday.but it was not delivered	shopping
Remind me to go for auditions on 25 September at 8 am	reminders
Train raipur to raigarg	travel
Can you please give me a reminder to go to the local shop	reminders
Remind me to collect the top on 29th September	reminders
I need slim fit in 40 long size I am to lean	shopping
Wana know town bus number to travel from thoraipakkam ptc busstop to Thiruvanmiyur	travel
Looking for a cheap and good hair trimmer. Can u plz suggest?	shopping
I want to book tickets for pink	movies
Bus stop koyambedu	reminders
Find me trains from LDH to Dalhousie	travel
Hi help me with the current flight status of flight number SV-5446 from Jeddah to Kolkata. This is a Saudi Haj flight.	travel
Remind me to call gifty	reminders
Bhaijaan	travel
From dominos	food
Ok good how to set reminders	reminders
Tamil mv in central pvr	travel
Remind me at 12	reminders
Where are seats	travel
Give me options of 5 star hotels in Lonavla	travel
1495 30gb airtel 3months recharge I can't find	recharge
Can u find mitorola service center in mumbai	travel
No i want cheapest mobile speakers	shopping
Shoes for girls within 600	shopping
When will Train number 16525 reach ottapalam?	travel
trichy to kanoor 13.9.16 .evanig 2class sleeper.	travel
Nearest pet shop where I can buy an aquarium	nearby
Low cost restaurants for north indian dishes	food
Tell me the coach position	travel
Leakage issue	travel
Seat availability for 12791 from Peddapalli station to Jabalpur boarding in Peddapalli on December 29 sleeper class and 3rd AC	travel
What are the morning show timmings for akira in cinepolis world trade park and first cinema	movies
Whats the price of iphone 6	shopping
Can you book tickets	travel
Details for i phone 7 with pricce	shopping
Do u guys help with the rescheduling of train ticket also	travel
Can u please check with the airlines the exact date ?	travel
Plz check is their any conform tickets available in guwahati exp	travel
White shoes for women	shopping
What r the cab services from kurukshetra to badrinath	travel
Kuppam to Mangalore trains	travel
I need to schedule some reminder	reminders
Movie time for pink in inox varun beach visakhapatnam	movies
Sex toys deals	shopping
Mumbai to shirdi total km	travel
Show me some option for plazzo	shopping
I need the most reasonable movers n packers for Mumbai to blore	travel
I want to book 3 tickets for the Rs. 150/- slot	travel
Zingy u have	travel
Can you find menthe cheapest flight ticket from delhi to imphal today	travel
Want a taxi	travel
Iphone 7 features ?	shopping
Apart from Toofan no other train available?	travel
Hi I want to watch parched	shopping
Need a cab from Mumbai to pune	travel
Full balance 9993920479	shopping
Plaining to go to Goa	travel
Would you tell me any train via Visakhapatnam	travel
Provide me the list of the resturant n hotels who dilever food at home	food
PNB bank ATM	nearby
I would like to cancel the reminder call pl	reminders
Dont call me for reminding	reminders
Deactivate my all reminders and alarm	reminders
Oh wat Abt Hand bags Below 600	shopping
We wish to travel to Mandvi Beach in Kutch, Gujarat on 30th Dec  to 1st Jan . The resort we have identified is Serena Beach Resort. Can you let us know the availability and the best deal in that Resort or give any other options of resort at Mandvi. We want 4 to 5 rooms. Can you help.	travel
Yup set it daniel	travel
I want cricket sports shoes	shopping
Is roaming free for reliance JIO sim inside India?	recharge
Hey can you find me Meizu service center nearby me	nearby
Mobiles?	shopping
Need a cab from delhi intl airport to chandigarh	travel
Could find  bsnl store near to me	nearby
Mac coffee	food
The reminder is that u have to go shop	reminders
Canon 5d camera price ???	shopping
I want to buy firstcopy burbery loafers	shopping
Any book stall near sollinganallure	travel
I phone 7 review	shopping
Movie theater	movies
Pic review please	movies
Remind me to call lalit..@5:45pm..I gave to Sought out the Matter with him	reminders
Give number if eagle patel and neeta travels	travel
Set remiinder to arrive home	travel
I want shoes	shopping
Pink movie sit availability pvr diamond plaza fr the 4:55 show today	movies
Place to visit in merrut	travel
Hey Hey want to plan a birthday lunch for my friends on  15th October Saturday for lunch... At khar Socials.. .  Can you let me know what offers or special packages they will be having  for lunch. There will be 40 ppl	travel
I want to go from delhi to mount Abu	travel
I need to plan a trip to north east for 5 days in December	travel
Is Hyderabad to Indore flight on time..?	travel
Promo codes for domino's pizza	food
iPhone 7 features	shopping
Full talktime BSNL Madhya Pradesh	travel
Laptops	shopping
I want to know the train from Howrah to Odisha	travel
Can you tell me about any goa packages??	travel
I will go to Vrindavan for a function on 6 and 7th November 2016, plan a proper trip for me. Please	travel
Give me prices for flight from delhi to dehradun on 29th of this month	travel
online wallet mobikwik or paytm offer for adding money	shopping
Dth ke recharge ke liya kya krna hoga	recharge
Reminder to check ios 10 update on 13 september	travel
Moto g4 plus 32 gb black	shopping
Nearest Punjab national bank office	nearby
Nearest icici bank atm?	nearby
Flat for rent	nearby
Could you tell me the Pune Mumbai flight timings for tomorrow afternoon post 2 PM	travel
Remind me by messaging me to drink water..do not call	reminders
What are the charges for home delivery for Kaju's pizza?	food
IS thiS information from Abhi buS.com????	travel
A simple dress for a teen girl	shopping
I want pair of formal shoes	shopping
Tell me the movies on cinemas	movies
I am having lenovo mobile with warranty	shopping
Hello can u help me with the train number 12935 coach position of D2	travel
iPhone 7 is available in the market???	shopping
No trains by 9:50	travel
I want to book a movie ticket	movies
dbs bank near me	nearby
Janta sahkari atm	travel
Nearby MICROMAX SERVICE CENTER	nearby
Where is Kanglei Fast food ?	food
Looking for best recharge options for data around 2-3 GB at best cheap price	shopping
Pl.send d timings of train from CST to PUNE after 02.45 pm onwards on today.	travel
Show me paragon canvas shoes	shopping
2 tickets for the month of November one way	travel
Gaya to jaipur seat availability 6nov 2016	travel
Plz tell me nearest theater to Gandhi Krishi Vigyan Kendra (GKVK) and which movie running on that theater	movies
what is the price of gionee p5l	shopping
Get me return train timungs from asr to ldh tommorow morning	travel
I want iphone 5s in silver colour	shopping
Buy now Samsung BHM1100NBEGINU	shopping
Xiaomi note 3 - 32 gb. Silver. Is it available on any website and at what cost?	shopping
Am looking  for 4 days package	travel
The flight I booked with you	travel
I want to fly to Goa...pl suggest me some flights..	travel
But what's my seat number	travel
Get me the status of my ticket	travel
Can i have nice decal for mac book pro under 200	travel
Any chicken dish for one?	food
What the cost of iPhone 7	shopping
Please cancel all my reminder calls	reminders
shoes	shopping
Please send train tatkal availability nagore to chennai date 27.9.2016 tomorrow	travel
Reliance store near royapuram	nearby
Can you tell me any reliable cab service which will ply between chanigah to manali and Dalhousie. I am travelling with family - so this has to be well rated	travel
I want to book railway ticket	travel
want to know flight and train availability n price for 30 September	travel
Hi how about an electrician , he never came	support
Train and car travelling with same speed say 80kmph, who cover more distance? Amd justify ur answer	travel
I wanna stop dis reminder	reminders
Check any ladies braslet cost of 200 with delivery service	shopping
Hey, needed to book a cab for 3.45am today..	travel
Looking for biryani	food
We have no announcements for boarding of that flight	travel
Can u pl tell me hotel Goa's pearl address, Candolim..	travel
Show me show timings of kstar movie a vasai	movies
Can I have Yatra.com international flight customer care no	travel
Movies thus Friday?	movies
i ball care service centre	support
Samsung j series ?	shopping
Hi am looking to buy a good smartphone up to 25k can u help me with it	shopping
Hi, can you pls tell me....is there any direct flight from jaipur to indore	travel
Stop these reminders	reminders
I want to buy a dumbels	shopping
Nearest Metro Station to ojas Institute of mamagement	travel
Charges of one cheetza is KFC with taxes?	travel
7 tickets from hyderabad to kottayam train	travel
Any buy one get one free in pizza?	food
Please tell me tickets of shatabdi	travel
I want to cancel a circular train ticket of tomorrow	travel
Give me all the colour models of pulsar 150	shopping
Need food order	food
Plz find icici bank my near location	nearby
Trains from Bangalore to Mumbai kalyan	travel
Plz give the shedule of train for rourkela to sambalpur	travel
Sir kurta pazama	shopping
Hi. I'd like to buy a pair of grey boots. Could you give me some suggestions?	shopping
Train from kalyan to chinchwad	travel
Want to go from Dhenkanal to Bangalore on 7th October and from there to go to Shirdi and back to Dhenkanal, Odisha on 12th. Plan a trip both by plane and train and let me know.	travel
Sbi??	travel
Union banks atm	nearby
mandor express me maalgaadi wala coach h kya ?	travel
Metro Station?	travel
branded bluetooth headphones under 500	shopping
I need a travel package to Kashmir, with itinerary and price.	travel
Find me buses from bhopal to indore on 13 sep 2016 it should be a non ac bus	travel
Need to book a car for one day in Mumbai	travel
Looking for apple store	shopping
kisi aur train me dekhe	travel
Splender pro price ?	shopping
Shopping	shopping
I got a message to recharge for 195 and get 1gb net but now when m trying to do its not happening	reminders
Kota to niimch train	travel
Shower gel	travel
Vanisha help to find HDFC ATM nearby my location .	nearby
Tell me the details of rameshwaram express who is departure from jaipur to chennai...	travel
When will thodari release?	movies
Show me the flight tickets to Andaman during 19th december,2016	travel
Where is nearby pizza hut??	food
Rishikesh bike trip	travel
Ok book gold colour	shopping
Information abt hotels	travel
I want to stay in lodge	travel
I want to buy  online book	travel
1 ac train hai	travel
Can u contact the Dealer of royal Enfield for can changing the colour of classic 350	shopping
You try in below train	travel
KTK Bank	nearby
Bank of Maharashtra bank atm	nearby
Cancel the call reminder to neena jee	reminders
Can u tell me the width of this product	shopping
yes. got my pizza	food
Near by gym	nearby
Tell Tell me seats available in VRL today nite VRL bus karatagi to bangalore today nite ad coast	travel
I want to buy Red Tape Loafers this Sunday, any suggestions	shopping
Could you filter these by brand. Jack and jones	shopping
Is there an availability in pushpak train for 22 Dec 2 tier ac	travel
Threre no option in my settings to change reminder call to notification	reminders
I need the live status of the train puneet	travel
Why didn't I get my reminder to wake up today	reminders
Well I need to travel from Siwan to Delhi..if you could assist me with the same	travel
Movie review of dharmadurai	movies
Free recharge coupons?	recharge
Have you remind Rigveda restaurant about my order	food
I'm using Vodafone prepaid	recharge
Plz find me tickets from kochi to delhi on 11th October and back to kochi on 13th	travel
Is there barbecue nation outlet near phoenix market city mall at kurla	food
Yeah I want to travel by flight from Chennai to Kolkata on 14 th October	travel
Please change the time	travel
Hey vaidehi can u plz check hrtc buses availablr from delhi isbt kashmiri gate to hamirpur	travel
Bus ticket to karnal	travel
Seat is available on 19/sept 2016 12619-train no	travel
I wnt to buy mobile	shopping
Hi hello I want fish land restaurant in Ameerpet route	travel
Non veg restaurant	food
Hey, pls book two tickets in the 9.30pm bus	travel
